score_frame,audio_frame
1760,2699
1760,2700
1760,2701
1760,2702
1760,2703
1760,2704
1760,2705
1760,2706
1760,2707
1760,2708
1760,2709
1760,2710
1760,2711
1760,2712
1760,2713
1760,2714
1760,2715
1760,2716
1760,2717
1760,2718
1760,2719
1760,2720
1760,2721
1760,2722
1760,2723
1760,2724
1760,2725
1760,2726
1760,2727
1760,2728
1760,2729
1760,2730
1760,2731
1760,2732
1760,2733
1760,2734
1760,2735
1760,2736
1760,2737
1760,2738
1760,2739
1760,2740
1760,2741
1760,2742
1760,2743
1760,2744
1760,2745
1760,2746
1760,2747
1760,2748
1760,2749
1760,2750
1760,2751
1760,2752
1760,2753
1760,2754
1760,2755
1760,2756
1760,2757
1760,2758
1760,2759
1760,2760
1760,2761
1760,2762
1760,2763
1760,2764
1760,2765
1760,2766
1760,2767
1760,2768
1760,2769
1760,2770
1760,2771
1760,2772
1760,2773
1760,2774
1760,2775
1760,2776
1760,2777
1760,2778
1760,2779
1760,2780
1760,2781
1760,2782
1760,2783
1761,2784
1762,2785
1763,2786
1764,2787
1765,2788
1766,2789
1767,2790
1768,2791
1769,2792
1770,2793
1771,2794
1772,2795
1773,2796
1774,2797
1775,2798
1776,2799
1777,2800
1778,2801
1779,2802
1780,2803
1781,2804
1782,2805
1783,2806
1784,2807
1785,2808
1786,2809
1787,2810
1788,2811
1789,2812
1790,2813
1791,2814
1792,2815
1793,2816
1794,2817
1795,2818
1796,2819
1797,2820
1798,2821
1799,2822
1800,2823
1801,2824
1802,2825
1803,2826
1804,2827
1805,2828
1806,2829
1807,2830
1808,2831
1809,2832
1810,2833
1811,2834
1812,2835
1813,2836
1814,2837
1815,2838
1816,2839
1817,2840
1818,2841
1819,2842
1820,2843
1821,2844
1822,2845
1823,2846
1824,2847
1825,2848
1826,2849
1827,2850
1828,2851
1829,2852
1830,2853
1831,2854
1832,2855
1833,2856
1834,2857
1835,2858
1836,2859
1837,2860
1838,2861
1839,2862
1840,2863
1840,2864
1840,2865
1840,2866
1840,2867
1840,2868
1840,2869
1840,2870
1840,2871
1840,2872
1840,2873
1840,2874
1840,2875
1840,2876
1840,2877
1840,2878
1840,2879
1840,2880
1840,2881
1840,2882
1840,2883
1840,2884
1840,2885
1840,2886
1840,2887
1840,2888
1840,2889
1840,2890
1840,2891
1840,2892
1840,2893
1840,2894
1840,2895
1840,2896
1840,2897
1840,2898
1840,2899
1840,2900
1840,2901
1840,2902
1840,2903
1840,2904
1840,2905
1840,2906
1840,2907
1840,2908
1840,2909
1840,2910
1840,2911
1840,2912
1840,2913
1840,2914
1840,2915
1840,2916
1840,2917
1840,2918
1840,2919
1840,2920
1840,2921
1840,2922
1840,2923
1840,2924
1840,2925
1840,2926
1840,2927
1840,2928
1840,2929
1840,2930
1840,2931
1840,2932
1840,2933
1840,2934
1840,2935
1840,2936
1840,2937
1840,2938
1841,2939
1842,2940
1843,2941
1844,2942
1845,2943
1846,2944
1847,2945
1848,2946
1849,2947
1850,2948
1851,2949
1852,2950
1853,2951
1854,2952
1855,2953
1856,2954
1857,2955
1858,2956
1859,2957
1860,2958
1861,2959
1862,2960
1863,2961
1864,2962
1865,2963
1866,2964
1867,2965
1868,2966
1869,2967
1870,2968
1871,2969
1872,2970
1873,2971
1874,2972
1875,2973
1876,2974
1877,2975
1878,2976
1879,2977
1880,2978
1881,2979
1882,2980
1883,2981
1884,2982
1885,2983
1886,2984
1887,2985
1888,2986
1889,2987
1890,2988
1891,2989
1892,2990
1893,2991
1894,2992
1895,2993
1896,2994
1897,2995
1898,2996
1899,2997
1900,2998
1901,2999
1902,3000
1903,3001
1904,3002
1905,3003
1906,3004
1907,3005
1908,3006
1909,3007
1910,3008
1911,3009
1912,3010
1913,3011
1914,3012
1915,3013
1916,3014
1917,3015
1918,3016
1919,3017
1920,3018
1920,3019
1920,3020
1920,3021
1921,3022
1922,3023
1923,3024
1924,3025
1925,3026
1926,3027
1927,3028
1928,3029
1929,3030
1930,3031
1931,3032
1932,3033
1933,3034
1934,3035
1935,3036
1936,3037
1937,3038
1938,3039
1939,3040
1940,3041
1940,3042
1940,3043
1940,3044
1940,3045
1941,3046
1942,3047
1943,3048
1944,3049
1945,3050
1946,3051
1947,3052
1948,3053
1949,3054
1950,3055
1951,3056
1952,3057
1953,3058
1954,3059
1955,3060
1956,3061
1957,3062
1958,3063
1959,3064
1960,3065
1961,3066
1962,3067
1963,3068
1964,3069
1965,3070
1966,3071
1967,3072
1968,3073
1969,3074
1970,3075
1971,3076
1972,3077
1973,3078
1974,3079
1975,3080
1976,3081
1977,3082
1978,3083
1979,3084
1980,3085
1980,3086
1980,3087
1980,3088
1980,3089
1980,3090
1980,3091
1980,3092
1980,3093
1980,3094
1980,3095
1980,3096
1980,3097
1980,3098
1980,3099
1980,3100
1980,3101
1980,3102
1980,3103
1980,3104
1980,3105
1980,3106
1980,3107
1980,3108
1981,3109
1982,3110
1983,3111
1984,3112
1985,3113
1986,3114
1987,3115
1988,3116
1989,3117
1990,3118
1991,3119
1992,3120
1993,3121
1994,3122
1995,3123
1996,3124
1997,3125
1998,3126
1999,3127
2000,3128
2000,3129
2001,3130
2002,3131
2003,3132
2004,3133
2005,3134
2006,3135
2007,3136
2008,3137
2009,3138
2010,3139
2011,3140
2012,3141
2013,3142
2014,3143
2015,3144
2016,3145
2017,3146
2018,3147
2019,3148
2020,3149
2021,3150
2022,3151
2023,3152
2024,3153
2025,3154
2026,3155
2027,3156
2028,3157
2029,3158
2030,3159
2031,3160
2032,3161
2033,3162
2034,3163
2035,3164
2036,3165
2037,3166
2038,3167
2039,3168
2040,3169
2040,3170
2040,3171
2040,3172
2040,3173
2040,3174
2040,3175
2041,3176
2042,3177
2043,3178
2044,3179
2045,3180
2046,3181
2047,3182
2048,3183
2049,3184
2050,3185
2051,3186
2052,3187
2053,3188
2054,3189
2055,3190
2056,3191
2057,3192
2058,3193
2059,3194
2060,3195
2061,3196
2062,3197
2063,3198
2064,3199
2065,3200
2066,3201
2067,3202
2068,3203
2069,3204
2070,3205
2071,3206
2072,3207
2073,3208
2074,3209
2075,3210
2076,3211
2077,3212
2078,3213
2079,3214
2080,3215
2081,3216
2082,3217
2083,3218
2084,3219
2085,3220
2086,3221
2087,3222
2088,3223
2089,3224
2090,3225
2091,3226
2092,3227
2093,3228
2094,3229
2095,3230
2096,3231
2097,3232
2098,3233
2099,3234
2100,3235
2101,3236
2102,3237
2103,3238
2104,3239
2105,3240
2106,3241
2107,3242
2108,3243
2109,3244
2110,3245
2111,3246
2112,3247
2113,3248
2114,3249
2115,3250
2116,3251
2117,3252
2118,3253
2119,3254
2120,3255
2121,3256
2122,3257
2123,3258
2124,3259
2125,3260
2126,3261
2127,3262
2128,3263
2129,3264
2130,3265
2131,3266
2132,3267
2133,3268
2134,3269
2135,3270
2136,3271
2137,3272
2138,3273
2139,3274
2140,3275
2141,3276
2142,3277
2143,3278
2144,3279
2145,3280
2146,3281
2147,3282
2148,3283
2149,3284
2150,3285
2151,3286
2152,3287
2153,3288
2154,3289
2155,3290
2156,3291
2157,3292
2158,3293
2159,3294
2160,3295
2161,3296
2162,3297
2163,3298
2164,3299
2165,3300
2166,3301
2167,3302
2168,3303
2169,3304
2170,3305
2171,3306
2172,3307
2173,3308
2174,3309
2175,3310
2176,3311
2177,3312
2178,3313
2179,3314
2180,3315
2180,3316
2180,3317
2180,3318
2180,3319
2180,3320
2180,3321
2180,3322
2180,3323
2180,3324
2180,3325
2180,3326
2180,3327
2180,3328
2180,3329
2180,3330
2180,3331
2180,3332
2180,3333
2180,3334
2180,3335
2180,3336
2180,3337
2180,3338
2180,3339
2180,3340
2180,3341
2180,3342
2180,3343
2180,3344
2180,3345
2180,3346
2180,3347
2180,3348
2180,3349
2180,3350
2180,3351
2180,3352
2180,3353
2180,3354
2180,3355
2180,3356
2180,3357
2180,3358
2180,3359
2180,3360
2180,3361
2180,3362
2180,3363
2180,3364
2180,3365
2180,3366
2180,3367
2180,3368
2180,3369
2180,3370
2180,3371
2180,3372
2180,3373
2180,3374
2180,3375
2180,3376
2180,3377
2180,3378
2180,3379
2180,3380
2180,3381
2180,3382
2180,3383
2180,3384
2180,3385
2180,3386
2180,3387
2180,3388
2180,3389
2180,3390
2180,3391
2180,3392
2180,3393
2180,3394
2180,3395
2180,3396
2180,3397
2180,3398
2180,3399
2180,3400
2180,3401
2180,3402
2180,3403
2180,3404
2180,3405
2180,3406
2180,3407
2180,3408
2180,3409
2180,3410
2180,3411
2180,3412
2180,3413
2180,3414
2180,3415
2180,3416
2180,3417
2180,3418
2180,3419
2180,3420
2180,3421
2180,3422
2180,3423
2180,3424
2180,3425
2180,3426
2180,3427
2180,3428
2180,3429
2180,3430
2180,3431
2180,3432
2180,3433
2180,3434
2180,3435
2180,3436
2180,3437
2180,3438
2180,3439
2180,3440
2180,3441
2180,3442
2180,3443
2180,3444
2180,3445
2180,3446
2180,3447
2180,3448
2180,3449
2180,3450
2180,3451
2180,3452
2180,3453
2180,3454
2180,3455
2180,3456
2180,3457
2180,3458
2180,3459
2180,3460
2180,3461
2180,3462
2180,3463
2180,3464
2180,3465
2180,3466
2180,3467
2180,3468
2180,3469
2180,3470
2180,3471
2180,3472
2180,3473
2180,3474
2180,3475
2180,3476
2180,3477
2180,3478
2180,3479
2180,3480
2180,3481
2180,3482
2180,3483
2180,3484
2180,3485
2180,3486
2180,3487
2180,3488
2180,3489
2180,3490
2180,3491
2180,3492
2180,3493
2180,3494
2180,3495
2180,3496
2180,3497
2180,3498
2180,3499
2180,3500
2180,3501
2180,3502
2180,3503
2180,3504
2180,3505
2180,3506
2180,3507
2180,3508
2180,3509
2180,3510
2180,3511
2180,3512
2180,3513
2180,3514
2180,3515
2180,3516
2180,3517
2180,3518
2180,3519
2180,3520
2180,3521
2180,3522
2180,3523
2180,3524
2180,3525
2180,3526
2180,3527
2180,3528
2180,3529
2180,3530
2180,3531
2180,3532
2180,3533
2180,3534
2180,3535
2180,3536
2180,3537
2180,3538
2180,3539
2180,3540
2180,3541
2180,3542
2180,3543
2180,3544
2180,3545
2180,3546
2180,3547
2180,3548
2180,3549
2180,3550
2180,3551
2180,3552
2180,3553
2180,3554
2180,3555
2180,3556
2180,3557
2180,3558
2180,3559
2180,3560
2180,3561
2180,3562
2180,3563
2180,3564
2180,3565
2180,3566
2180,3567
2180,3568
2180,3569
2180,3570
2180,3571
2180,3572
2180,3573
2180,3574
2180,3575
2180,3576
2180,3577
2180,3578
2180,3579
2180,3580
2180,3581
2180,3582
2181,3583
2182,3584
2183,3585
2184,3586
2185,3587
2186,3588
2187,3589
2188,3590
2189,3591
2190,3592
2191,3593
2192,3594
2193,3595
2194,3596
2195,3597
2196,3598
2197,3599
2198,3600
2199,3601
2200,3602
2201,3603
2202,3604
2203,3605
2204,3606
2205,3607
2206,3608
2207,3609
2208,3610
2209,3611
2210,3612
2211,3613
2212,3614
2213,3615
2214,3616
2215,3617
2216,3618
2217,3619
2218,3620
2219,3621
2220,3622
2220,3623
2220,3624
2220,3625
2221,3626
2222,3627
2223,3628
2224,3629
2225,3630
2226,3631
2227,3632
2228,3633
2229,3634
2230,3635
2231,3636
2232,3637
2233,3638
2234,3639
2235,3640
2236,3641
2237,3642
2238,3643
2239,3644
2240,3645
2240,3646
2240,3647
2240,3648
2240,3649
2240,3650
2240,3651
2240,3652
2240,3653
2240,3654
2240,3655
2240,3656
2240,3657
2240,3658
2240,3659
2240,3660
2240,3661
2240,3662
2240,3663
2240,3664
2240,3665
2240,3666
2240,3667
2240,3668
2240,3669
2240,3670
2240,3671
2240,3672
2240,3673
2240,3674
2240,3675
2240,3676
2240,3677
2240,3678
2241,3679
2242,3680
2243,3681
2244,3682
2245,3683
2246,3684
2247,3685
2248,3686
2249,3687
2250,3688
2251,3689
2252,3690
2253,3691
2254,3692
2255,3693
2256,3694
2257,3695
2258,3696
2259,3697
2260,3698
2261,3699
2262,3700
2263,3701
2264,3702
2265,3703
2266,3704
2267,3705
2268,3706
2269,3707
2270,3708
2271,3709
2272,3710
2273,3711
2274,3712
2275,3713
2276,3714
2277,3715
2278,3716
2279,3717
2280,3718
2281,3719
2282,3720
2283,3721
2284,3722
2285,3723
2286,3724
2287,3725
2288,3726
2289,3727
2290,3728
2291,3729
2292,3730
2293,3731
2294,3732
2295,3733
2296,3734
2297,3735
2298,3736
2299,3737
2300,3738
2301,3739
2302,3740
2303,3741
2304,3742
2305,3743
2306,3744
2307,3745
2308,3746
2309,3747
2310,3748
2311,3749
2312,3750
2313,3751
2314,3752
2315,3753
2316,3754
2317,3755
2318,3756
2319,3757
2320,3758
2321,3759
2322,3760
2323,3761
2324,3762
2325,3763
2326,3764
2327,3765
2328,3766
2329,3767
2330,3768
2331,3769
2332,3770
2333,3771
2334,3772
2335,3773
2336,3774
2337,3775
2338,3776
2339,3777
2340,3778
2341,3779
2342,3780
2343,3781
2344,3782
2345,3783
2346,3784
2347,3785
2348,3786
2349,3787
2350,3788
2351,3789
2352,3790
2353,3791
2354,3792
2355,3793
2356,3794
2357,3795
2358,3796
2359,3797
2360,3798
2360,3799
2360,3800
2360,3801
2360,3802
2360,3803
2360,3804
2360,3805
2360,3806
2360,3807
2360,3808
2360,3809
2360,3810
2360,3811
2360,3812
2360,3813
2360,3814
2360,3815
2360,3816
2360,3817
2360,3818
2360,3819
2360,3820
2360,3821
2360,3822
2360,3823
2360,3824
2360,3825
2360,3826
2360,3827
2360,3828
2360,3829
2360,3830
2360,3831
2360,3832
2360,3833
2360,3834
2360,3835
2360,3836
2360,3837
2360,3838
2361,3839
2362,3840
2363,3841
2364,3842
2365,3843
2366,3844
2367,3845
2368,3846
2369,3847
2370,3848
2371,3849
2372,3850
2373,3851
2374,3852
2375,3853
2376,3854
2377,3855
2378,3856
2379,3857
2380,3858
2381,3859
2382,3860
2383,3861
2384,3862
2385,3863
2386,3864
2387,3865
2388,3866
2389,3867
2390,3868
2391,3869
2392,3870
2393,3871
2394,3872
2395,3873
2396,3874
2397,3875
2398,3876
2399,3877
2400,3878
2400,3879
2400,3880
2400,3881
2400,3882
2400,3883
2400,3884
2400,3885
2400,3886
2400,3887
2400,3888
2400,3889
2400,3890
2400,3891
2400,3892
2400,3893
2400,3894
2400,3895
2400,3896
2400,3897
2400,3898
2400,3899
2400,3900
2400,3901
2400,3902
2400,3903
2400,3904
2400,3905
2400,3906
2400,3907
2400,3908
2400,3909
2400,3910
2400,3911
2400,3912
2400,3913
2400,3914
2400,3915
2400,3916
2400,3917
2400,3918
2400,3919
2400,3920
2400,3921
2401,3922
2402,3923
2403,3924
2404,3925
2405,3926
2406,3927
2407,3928
2408,3929
2409,3930
2410,3931
2411,3932
2412,3933
2413,3934
2414,3935
2415,3936
2416,3937
2417,3938
2418,3939
2419,3940
2420,3941
2421,3942
2422,3943
2423,3944
2424,3945
2425,3946
2426,3947
2427,3948
2428,3949
2429,3950
2430,3951
2431,3952
2432,3953
2433,3954
2434,3955
2435,3956
2436,3957
2437,3958
2438,3959
2439,3960
2440,3961
2441,3962
2442,3963
2443,3964
2444,3965
2445,3966
2446,3967
2447,3968
2448,3969
2449,3970
2450,3971
2451,3972
2452,3973
2453,3974
2454,3975
2455,3976
2456,3977
2457,3978
2458,3979
2459,3980
2460,3981
2461,3982
2462,3983
2463,3984
2464,3985
2465,3986
2466,3987
2467,3988
2468,3989
2469,3990
2470,3991
2471,3992
2472,3993
2473,3994
2474,3995
2475,3996
2476,3997
2477,3998
2478,3999
2479,4000
2480,4001
2481,4002
2482,4003
2483,4004
2484,4005
2485,4006
2486,4007
2487,4008
2488,4009
2489,4010
2490,4011
2491,4012
2492,4013
2493,4014
2494,4015
2495,4016
2496,4017
2497,4018
2498,4019
2499,4020
2500,4021
2501,4022
2502,4023
2503,4024
2504,4025
2505,4026
2506,4027
2507,4028
2508,4029
2509,4030
2510,4031
2511,4032
2512,4033
2513,4034
2514,4035
2515,4036
2516,4037
2517,4037
2518,4037
2519,4037
2520,4037
2521,4037
2522,4037
2523,4037
2524,4037
2525,4037
2526,4037
2527,4037
2528,4037
2529,4037
2530,4037
2531,4037
2532,4037
2533,4037
2534,4037
2535,4037
2536,4037
2537,4037
2538,4037
2539,4037
2540,4037
2541,4037
2542,4037
2543,4037
2544,4037
2545,4037
2546,4037
2547,4037
2548,4037
2549,4037
2550,4037
2551,4037
2552,4037
2553,4037
2554,4037
2555,4037
2556,4037
2557,4037
2558,4037
2559,4037
2560,4037
2561,4037
2562,4037
2563,4038
2564,4039
2565,4040
2566,4041
2567,4042
2568,4043
2569,4044
2570,4045
2571,4046
2572,4047
2573,4048
2574,4049
2575,4050
2576,4051
2577,4052
2578,4053
2579,4054
2580,4055
2581,4056
2582,4057
2583,4058
2584,4059
2585,4060
2586,4061
2587,4062
2588,4063
2589,4064
2590,4065
2591,4066
2592,4067
2593,4068
2594,4069
2595,4070
2596,4071
2597,4072
2598,4073
2599,4074
2600,4075
2601,4076
2602,4077
2603,4078
2604,4079
2605,4080
2606,4081
2607,4082
2608,4083
2609,4084
2610,4085
2611,4086
2612,4087
2613,4088
2614,4089
2615,4090
2616,4091
2617,4092
2618,4093
2619,4094
2620,4095
2621,4096
2622,4097
2623,4098
2624,4099
2625,4100
2626,4101
2627,4102
2628,4103
2629,4104
2630,4105
2631,4106
2632,4107
2633,4108
2634,4109
2635,4110
2636,4111
2637,4112
2638,4113
2639,4114
2640,4115
2640,4116
2640,4117
2640,4118
2640,4119
2640,4120
2640,4121
2640,4122
2640,4123
2640,4124
2640,4125
2640,4126
2640,4127
2640,4128
2640,4129
2640,4130
2640,4131
2640,4132
2640,4133
2640,4134
2640,4135
2640,4136
2640,4137
2640,4138
2640,4139
2640,4140
2640,4141
2640,4142
2640,4143
2640,4144
2640,4145
2640,4146
2640,4147
2640,4148
2640,4149
2640,4150
2640,4151
2640,4152
2640,4153
2640,4154
2640,4155
2640,4156
2640,4157
2640,4158
2640,4159
2640,4160
2640,4161
2640,4162
2640,4163
2640,4164
2640,4165
2640,4166
2640,4167
2640,4168
2640,4169
2640,4170
2640,4171
2640,4172
2640,4173
2640,4174
2640,4175
2640,4176
2640,4177
2640,4178
2640,4179
2640,4180
2640,4181
2640,4182
2640,4183
2640,4184
2640,4185
2640,4186
2640,4187
2640,4188
2640,4189
2640,4190
2640,4191
2640,4192
2640,4193
2640,4194
2640,4195
2640,4196
2640,4197
2640,4198
2640,4199
2640,4200
2640,4201
2640,4202
2640,4203
2640,4204
2640,4205
2640,4206
2640,4207
2640,4208
2640,4209
2640,4210
2640,4211
2640,4212
2640,4213
2640,4214
2640,4215
2640,4216
2640,4217
2640,4218
2640,4219
2640,4220
2640,4221
2640,4222
2640,4223
2640,4224
2640,4225
2640,4226
2640,4227
2640,4228
2641,4229
2642,4230
2643,4231
2644,4232
2645,4233
2646,4234
2647,4235
2648,4236
2649,4237
2650,4238
2651,4239
2652,4240
2653,4241
2654,4242
2655,4243
2656,4244
2657,4245
2658,4246
2659,4247
2660,4248
2660,4249
2660,4250
2660,4251
2660,4252
2660,4253
2660,4254
2660,4255
2660,4256
2660,4257
2660,4258
2660,4259
2660,4260
2660,4261
2660,4262
2660,4263
2660,4264
2661,4265
2662,4266
2663,4267
2664,4268
2665,4269
2666,4270
2667,4271
2668,4272
2669,4273
2670,4274
2671,4275
2672,4276
2673,4277
2674,4278
2675,4279
2676,4280
2677,4281
2678,4282
2679,4283
2680,4284
2681,4285
2682,4286
2683,4287
2684,4288
2685,4289
2686,4290
2687,4291
2688,4292
2689,4293
2690,4294
2691,4295
2692,4296
2693,4297
2694,4298
2695,4299
2696,4300
2697,4301
2698,4302
2699,4303
2700,4304
2700,4305
2700,4306
2700,4307
2700,4308
2700,4309
2700,4310
2700,4311
2700,4312
2700,4313
2700,4314
2700,4315
2700,4316
2700,4317
2700,4318
2700,4319
2700,4320
2700,4321
2700,4322
2700,4323
2700,4324
2700,4325
2700,4326
2700,4327
2700,4328
2700,4329
2700,4330
2700,4331
2700,4332
2700,4333
2700,4334
2700,4335
2700,4336
2700,4337
2700,4338
2700,4339
2701,4340
2702,4341
2703,4342
2704,4343
2705,4344
2706,4345
2707,4346
2708,4347
2709,4348
2710,4349
2711,4350
2712,4351
2713,4352
2714,4353
2715,4354
2716,4355
2717,4356
2718,4357
2719,4358
2720,4359
2720,4360
2720,4361
2720,4362
2720,4363
2720,4364
2720,4365
2720,4366
2720,4367
2720,4368
2720,4369
2720,4370
2720,4371
2720,4372
2720,4373
2720,4374
2720,4375
2720,4376
2720,4377
2720,4378
2720,4379
2720,4380
2720,4381
2720,4382
2720,4383
2720,4384
2720,4385
2720,4386
2720,4387
2720,4388
2720,4389
2720,4390
2720,4391
2720,4392
2720,4393
2720,4394
2720,4395
2720,4396
2720,4397
2720,4398
2720,4399
2720,4400
2720,4401
2720,4402
2720,4403
2720,4404
2720,4405
2720,4406
2720,4407
2720,4408
2720,4409
2720,4410
2720,4411
2720,4412
2720,4413
2720,4414
2720,4415
2720,4416
2720,4417
2720,4418
2720,4419
2720,4420
2720,4421
2720,4422
2720,4423
2720,4424
2720,4425
2720,4426
2720,4427
2720,4428
2720,4429
2720,4430
2720,4431
2720,4432
2720,4433
2720,4434
2720,4435
2720,4436
2720,4437
2720,4438
2720,4439
2720,4440
2720,4441
2720,4442
2720,4443
2720,4444
2720,4445
2720,4446
2720,4447
2720,4448
2720,4449
2720,4450
2720,4451
2720,4452
2720,4453
2720,4454
2720,4455
2720,4456
2720,4457
2720,4458
2720,4459
2720,4460
2720,4461
2720,4462
2720,4463
2720,4464
2720,4465
2720,4466
2720,4467
2720,4468
2720,4469
2720,4470
2720,4471
2720,4472
2720,4473
2720,4474
2720,4475
2720,4476
2720,4477
2720,4478
2720,4479
2720,4480
2720,4481
2720,4482
2720,4483
2720,4484
2720,4485
2720,4486
2720,4487
2720,4488
2720,4489
2720,4490
2720,4491
2720,4492
2720,4493
2720,4494
2720,4495
2720,4496
2720,4497
2720,4498
2720,4499
2720,4500
2720,4501
2720,4502
2720,4503
2720,4504
2720,4505
2720,4506
2720,4507
2720,4508
2720,4509
2720,4510
2720,4511
2720,4512
2720,4513
2720,4514
2720,4515
2720,4516
2720,4517
2720,4518
2720,4519
2720,4520
2720,4521
2720,4522
2720,4523
2720,4524
2720,4525
2720,4526
2720,4527
2720,4528
2720,4529
2720,4530
2720,4531
2720,4532
2720,4533
2720,4534
2720,4535
2720,4536
2720,4537
2720,4538
2720,4539
2720,4540
2720,4541
2720,4542
2720,4543
2720,4544
2720,4545
2720,4546
2720,4547
2720,4548
2720,4549
2720,4550
2720,4551
2720,4552
2720,4553
2720,4554
2720,4555
2720,4556
2720,4557
2720,4558
2720,4559
2720,4560
2720,4561
2720,4562
2720,4563
2720,4564
2720,4565
2721,4566
2722,4567
2723,4568
2724,4569
2725,4570
2726,4571
2727,4572
2728,4573
2729,4574
2730,4575
2731,4576
2732,4577
2733,4578
2734,4579
2735,4580
2736,4581
2737,4582
2738,4583
2739,4584
2740,4585
2741,4586
2742,4587
2743,4588
2744,4589
2745,4590
2746,4591
2747,4592
2748,4593
2749,4594
2750,4595
2751,4596
2752,4597
2753,4598
2754,4599
2755,4600
2756,4601
2757,4602
2758,4603
2759,4604
2760,4605
2761,4606
2762,4607
2763,4608
2764,4609
2765,4610
2766,4611
2767,4612
2768,4613
2769,4614
2770,4615
2771,4616
2772,4617
2773,4618
2774,4619
2775,4620
2776,4621
2777,4622
2778,4623
2779,4624
2780,4625
2781,4626
2782,4627
2783,4628
2784,4629
2785,4630
2786,4631
2787,4632
2788,4633
2789,4634
2790,4635
2791,4636
2792,4637
2793,4638
2794,4639
2795,4640
2796,4641
2797,4642
2798,4643
2799,4644
2800,4645
2801,4646
2802,4647
2803,4648
2804,4649
2805,4650
2806,4651
2807,4652
2808,4653
2809,4654
2810,4655
2811,4656
2812,4657
2813,4658
2814,4659
2815,4660
2816,4661
2817,4662
2818,4663
2819,4664
2820,4665
2821,4666
2822,4667
2823,4668
2824,4669
2825,4670
2826,4671
2827,4672
2828,4673
2829,4674
2830,4675
2831,4676
2832,4677
2833,4678
2834,4679
2835,4680
2836,4681
2837,4682
2838,4683
2839,4684
2840,4685
2841,4686
2842,4687
2843,4688
2844,4689
2845,4690
2846,4691
2847,4692
2848,4693
2849,4694
2850,4695
2851,4696
2852,4697
2853,4698
2854,4699
2855,4700
2856,4701
2857,4702
2858,4703
2859,4704
2860,4705
2861,4706
2862,4707
2863,4708
2864,4709
2865,4710
2866,4711
2867,4712
2868,4713
2869,4714
2870,4715
2871,4716
2872,4717
2873,4718
2874,4719
2875,4720
2876,4721
2877,4722
2878,4723
2879,4724
2880,4725
2880,4726
2880,4727
2880,4728
2880,4729
2880,4730
2880,4731
2880,4732
2880,4733
2880,4734
2880,4735
2880,4736
2880,4737
2880,4738
2880,4739
2880,4740
2880,4741
2880,4742
2880,4743
2880,4744
2880,4745
2880,4746
2880,4747
2880,4748
2880,4749
2880,4750
2880,4751
2880,4752
2880,4753
2880,4754
2880,4755
2880,4756
2880,4757
2880,4758
2880,4759
2880,4760
2880,4761
2881,4762
2882,4763
2883,4764
2884,4765
2885,4766
2886,4767
2887,4768
2888,4769
2889,4770
2890,4771
2891,4772
2892,4773
2893,4774
2894,4775
2895,4776
2896,4777
2897,4778
2898,4779
2899,4780
2900,4781
2901,4782
2902,4783
2903,4784
2904,4785
2905,4786
2906,4787
2907,4788
2908,4789
2909,4790
2910,4791
2911,4792
2912,4793
2913,4794
2914,4795
2915,4796
2916,4797
2917,4798
2918,4799
2919,4800
2920,4801
2921,4802
2922,4803
2923,4804
2924,4805
2925,4806
2926,4807
2927,4808
2928,4809
2929,4810
2930,4811
2931,4812
2932,4813
2933,4814
2934,4815
2935,4816
2936,4817
2937,4818
2938,4819
2939,4820
2940,4821
2941,4822
2942,4823
2943,4824
2944,4825
2945,4826
2946,4827
2947,4828
2948,4829
2949,4830
2950,4831
2951,4832
2952,4833
2953,4834
2954,4835
2955,4836
2956,4837
2957,4838
2958,4839
2959,4840
2960,4841
2961,4842
2962,4843
2963,4844
2964,4845
2965,4846
2966,4847
2967,4848
2968,4849
2969,4850
2970,4851
2971,4852
2972,4853
2973,4854
2974,4855
2975,4856
2976,4857
2977,4858
2978,4859
2979,4860
2980,4861
2981,4862
2982,4863
2983,4864
2984,4865
2985,4866
2986,4867
2987,4868
2988,4869
2989,4870
2990,4871
2991,4872
2992,4873
2993,4874
2994,4875
2995,4876
2996,4877
2997,4878
2998,4879
2999,4880
3000,4881
3001,4882
3002,4883
3003,4884
3004,4885
3005,4886
3006,4887
3007,4888
3008,4889
3009,4890
3010,4891
3011,4892
3012,4893
3013,4894
3014,4895
3015,4896
3016,4897
3017,4898
3018,4899
3019,4900
3020,4901
3021,4902
3022,4903
3023,4904
3024,4905
3025,4906
3026,4907
3027,4908
3028,4909
3029,4910
3030,4911
3031,4912
3032,4913
3033,4914
3034,4915
3035,4916
3036,4917
3037,4918
3038,4919
3039,4920
3040,4921
3041,4922
3042,4923
3043,4924
3044,4925
3045,4926
3046,4927
3047,4928
3048,4929
3049,4930
3050,4931
3051,4932
3052,4933
3053,4934
3054,4935
3055,4936
3056,4937
3057,4938
3058,4939
3059,4940
3060,4941
3061,4942
3062,4943
3063,4944
3064,4945
3065,4946
3066,4947
3067,4948
3068,4949
3069,4950
3070,4951
3071,4952
3072,4953
3073,4954
3074,4955
3075,4956
3076,4957
3077,4958
3078,4959
3079,4960
3080,4961
3081,4962
3082,4963
3083,4964
3084,4965
3085,4966
3086,4967
3087,4968
3088,4969
3089,4970
3090,4971
3091,4972
3092,4973
3093,4974
3094,4975
3095,4976
3096,4977
3097,4978
3098,4979
3099,4980
3100,4981
3101,4982
3102,4983
