score_frame,audio_frame
2725,1805
2726,1805
2727,1805
2728,1805
2729,1805
2730,1805
2731,1805
2732,1805
2733,1805
2734,1805
2735,1805
2736,1805
2737,1805
2738,1805
2739,1805
2740,1805
2741,1805
2742,1805
2743,1805
2744,1805
2745,1805
2746,1805
2747,1805
2748,1805
2749,1805
2750,1805
2751,1805
2752,1805
2753,1805
2754,1805
2755,1806
2756,1807
2757,1808
2758,1809
2759,1810
2760,1811
2761,1812
2762,1813
2763,1814
2764,1815
2765,1816
2766,1817
2767,1818
2768,1819
2769,1820
2770,1821
2771,1822
2772,1823
2773,1824
2774,1825
2775,1826
2776,1827
2777,1828
2778,1829
2779,1830
2780,1831
2781,1832
2782,1833
2783,1834
2784,1835
2785,1836
2786,1837
2787,1838
2788,1839
2789,1840
2790,1841
2791,1842
2792,1843
2793,1844
2794,1845
2795,1846
2796,1847
2797,1848
2798,1849
2799,1850
2800,1851
2801,1852
2802,1853
2803,1854
2804,1855
2805,1855
2806,1855
2807,1855
2808,1855
2809,1855
2810,1855
2811,1855
2812,1855
2813,1855
2814,1855
2815,1855
2816,1855
2817,1855
2818,1855
2819,1855
2820,1856
2821,1857
2822,1858
2823,1859
2824,1860
2825,1861
2826,1862
2827,1863
2828,1864
2829,1865
2830,1866
2831,1867
2832,1868
2833,1869
2834,1870
2835,1871
2836,1872
2837,1873
2838,1874
2839,1875
2840,1876
2841,1877
2842,1878
2843,1879
2844,1880
2845,1881
2846,1882
2847,1882
2848,1882
2849,1882
2850,1882
2851,1882
2852,1882
2853,1882
2854,1882
2855,1883
2856,1884
2857,1885
2858,1886
2859,1887
2860,1888
2861,1889
2862,1890
2863,1891
2864,1892
2865,1893
2866,1894
2867,1895
2868,1896
2869,1897
2870,1898
2871,1899
2872,1900
2873,1901
2874,1902
2875,1903
2876,1904
2877,1905
2878,1906
2879,1907
2880,1908
2881,1909
2882,1909
2883,1909
2884,1909
2885,1909
2886,1909
2887,1910
2888,1911
2889,1912
2890,1913
2891,1914
2892,1915
2893,1916
2894,1917
2895,1918
2896,1919
2897,1920
2898,1921
2899,1922
2900,1923
2901,1924
2902,1925
2903,1926
2904,1927
2905,1928
2906,1929
2907,1930
2908,1931
2909,1932
2910,1933
2911,1934
2912,1935
2913,1936
2914,1937
2915,1938
2916,1939
2917,1940
2918,1941
2919,1942
2920,1943
2921,1944
2922,1945
2923,1946
2924,1947
2925,1947
2926,1947
2927,1947
2928,1947
2929,1948
2930,1949
2931,1950
2932,1951
2933,1952
2934,1953
2935,1954
2936,1955
2937,1956
2938,1957
2939,1958
2940,1959
2941,1960
2942,1960
2943,1960
2944,1960
2945,1960
2946,1960
2947,1960
2948,1961
2949,1962
2950,1963
2951,1964
2952,1965
2953,1966
2954,1967
2955,1968
2956,1969
2957,1970
2958,1971
2959,1972
2960,1973
2961,1974
2962,1975
2963,1976
2964,1977
2965,1978
2966,1978
2967,1978
2968,1978
2969,1978
2970,1978
2971,1978
2972,1978
2973,1978
2974,1978
2975,1978
2976,1979
2977,1980
2978,1981
2979,1982
2980,1983
2981,1984
2982,1985
2983,1986
2984,1987
2985,1988
2986,1989
2987,1990
2988,1991
2989,1992
2990,1993
2991,1994
2992,1995
2993,1996
2994,1997
2995,1997
2996,1997
2997,1997
2998,1997
2999,1997
3000,1997
3001,1997
3002,1997
3003,1997
3004,1997
3005,1997
3006,1997
3007,1997
3008,1997
3009,1997
3010,1997
3011,1997
3012,1997
3013,1997
3014,1997
3015,1997
3016,1997
3017,1997
3018,1998
3019,1999
3020,2000
3021,2000
3022,2000
3023,2000
3024,2001
3025,2002
3026,2003
3027,2004
3028,2005
3029,2006
3030,2007
3031,2008
3032,2009
3033,2010
3034,2011
3035,2012
3036,2013
3037,2014
3038,2015
3039,2016
3040,2017
3041,2018
3042,2018
3043,2018
3044,2018
3045,2018
3046,2018
3047,2018
3048,2018
3049,2018
3050,2018
3051,2018
3052,2018
3053,2018
3054,2018
3055,2018
3056,2018
3057,2018
3058,2018
3059,2018
3060,2019
3061,2020
3062,2021
3063,2021
3064,2021
3065,2021
3066,2021
3067,2021
3068,2021
3069,2021
3070,2021
3071,2021
3072,2021
3073,2021
3074,2022
3075,2023
3076,2024
3077,2025
3078,2026
3079,2027
3080,2028
3081,2029
3082,2030
3083,2031
3084,2031
3085,2031
3086,2031
3087,2031
3088,2031
3089,2031
3090,2031
3091,2031
3092,2031
3093,2031
3094,2031
3095,2032
3096,2033
3097,2034
3098,2035
3099,2036
3100,2037
3101,2038
3102,2039
3103,2040
3104,2041
3105,2042
3106,2043
3107,2044
3108,2045
3109,2046
3110,2047
3111,2048
3112,2049
3113,2050
3114,2050
3115,2050
3116,2050
3117,2050
3118,2050
3119,2050
3120,2051
3121,2052
3122,2052
3123,2052
3124,2052
3125,2052
3126,2052
3127,2052
3128,2052
3129,2052
3130,2052
3131,2052
3132,2052
3133,2052
3134,2052
3135,2052
3136,2052
3137,2052
3138,2052
3139,2052
3140,2052
3141,2052
3142,2052
3143,2052
3144,2052
3145,2052
3146,2052
3147,2052
3148,2052
3149,2052
3150,2052
3151,2052
3152,2052
3153,2052
3154,2052
3155,2052
3156,2052
3157,2052
3158,2052
3159,2052
3160,2053
3161,2053
3162,2053
3163,2054
3164,2055
3165,2056
3166,2057
3167,2058
3168,2059
3169,2060
3170,2061
3171,2062
3172,2063
3173,2064
3174,2065
3175,2066
3176,2067
3177,2068
3178,2069
3179,2070
3180,2071
3181,2072
3182,2073
3183,2074
3184,2075
3185,2076
3186,2077
3187,2078
3188,2079
3189,2080
3190,2080
3191,2080
3192,2080
3193,2080
3194,2080
3195,2080
3196,2080
3197,2080
3198,2080
3199,2080
3200,2081
3201,2082
3202,2083
3203,2083
3204,2083
3205,2083
3206,2083
3207,2083
3208,2083
3209,2083
3210,2083
3211,2083
3212,2083
3213,2083
3214,2083
3215,2084
3216,2085
3217,2086
3218,2087
3219,2088
3220,2089
3221,2090
3222,2091
3223,2092
3224,2093
3225,2094
3226,2095
3227,2096
3228,2097
3229,2098
3230,2099
3231,2100
3232,2101
3233,2101
3234,2101
3235,2101
3236,2101
3237,2101
3238,2101
3239,2101
3240,2102
3241,2103
3242,2104
3243,2105
3244,2106
3245,2107
3246,2108
3247,2109
3248,2110
3249,2111
3250,2112
3251,2113
3252,2114
3253,2114
3254,2114
3255,2114
3256,2114
3257,2114
3258,2114
3259,2114
3260,2114
3261,2114
3262,2114
3263,2114
3264,2114
3265,2114
3266,2114
3267,2114
3268,2114
3269,2114
3270,2114
3271,2114
3272,2114
3273,2114
3274,2114
3275,2114
3276,2114
3277,2114
3278,2114
3279,2114
3280,2114
3281,2114
3282,2114
3283,2114
3284,2114
3285,2114
3286,2114
3287,2115
3288,2116
3289,2117
3290,2118
3291,2119
3292,2120
3293,2121
3294,2122
3295,2123
3296,2124
3297,2125
3298,2126
3299,2127
3300,2128
3301,2129
3302,2130
3303,2131
3304,2132
3305,2133
3306,2134
3307,2135
3308,2136
3309,2137
3310,2138
3311,2138
3312,2138
3313,2138
3314,2138
3315,2138
3316,2138
3317,2138
3318,2138
3319,2138
3320,2139
3321,2139
3322,2139
3323,2139
3324,2139
3325,2139
3326,2139
3327,2139
3328,2139
3329,2139
3330,2139
3331,2139
3332,2140
3333,2141
3334,2142
3335,2143
3336,2144
3337,2145
3338,2146
3339,2147
3340,2148
3341,2148
3342,2148
3343,2148
3344,2148
3345,2148
3346,2148
3347,2148
3348,2148
3349,2149
3350,2150
3351,2151
3352,2152
3353,2153
3354,2154
3355,2155
3356,2156
3357,2157
3358,2158
3359,2159
3360,2160
3361,2161
3362,2162
3363,2163
3364,2164
3365,2165
3366,2166
3367,2167
3368,2168
3369,2169
3370,2170
3371,2171
3372,2172
3373,2173
3374,2174
3375,2175
3376,2175
3377,2175
3378,2175
3379,2175
3380,2175
3381,2175
3382,2175
3383,2175
3384,2175
3385,2175
3386,2175
3387,2175
3388,2175
3389,2175
3390,2175
3391,2175
3392,2176
3393,2177
3394,2178
3395,2179
3396,2180
3397,2181
3398,2182
3399,2183
3400,2184
3401,2185
3402,2186
3403,2187
3404,2188
3405,2189
3406,2190
3407,2190
3408,2190
3409,2191
3410,2192
3411,2193
3412,2194
3413,2195
3414,2196
3415,2197
3416,2198
3417,2199
3418,2199
3419,2199
3420,2199
3421,2199
3422,2199
3423,2200
3424,2201
3425,2202
3426,2203
3427,2204
3428,2205
3429,2206
3430,2207
3431,2208
3432,2209
3433,2210
3434,2211
3435,2211
3436,2211
3437,2211
3438,2211
3439,2211
3440,2212
3441,2212
3442,2212
3443,2212
3444,2212
3445,2212
3446,2213
3447,2214
3448,2215
3449,2216
3450,2217
3451,2218
3452,2219
3453,2219
3454,2219
3455,2219
3456,2220
3457,2221
3458,2222
3459,2223
3460,2223
3461,2223
3462,2223
3463,2223
3464,2223
3465,2224
3466,2225
3467,2225
3468,2225
3469,2225
3470,2225
3471,2225
3472,2225
3473,2226
3474,2226
3475,2226
3476,2226
3477,2226
3478,2226
3479,2226
3480,2227
3480,2228
3480,2229
3481,2230
3482,2231
3483,2232
3484,2233
3485,2234
3486,2234
3487,2234
3488,2234
3489,2234
3490,2234
3491,2234
3492,2234
3493,2234
3494,2234
3495,2234
3496,2234
3497,2234
3498,2234
3499,2234
3500,2234
3501,2234
3502,2234
3503,2234
3504,2234
3505,2235
3506,2236
3507,2237
3508,2238
3509,2239
3510,2240
3511,2241
3512,2242
3513,2243
3514,2244
3515,2245
3516,2246
3517,2247
3518,2248
3519,2249
3520,2250
3521,2251
3522,2252
3523,2253
3524,2254
3525,2255
3526,2256
3527,2257
3528,2258
3529,2259
3530,2260
3531,2261
3532,2262
3533,2263
3534,2264
3535,2264
3536,2264
3537,2264
3538,2264
3539,2265
3540,2266
3541,2266
3542,2266
3543,2266
3544,2266
3545,2266
3546,2266
3547,2266
3548,2266
3549,2266
3550,2266
3551,2266
3552,2266
3553,2266
3554,2266
3555,2266
3556,2266
3557,2266
3558,2266
3559,2267
3560,2268
3561,2269
3562,2270
3563,2271
3564,2272
3565,2273
3566,2274
3567,2274
3568,2274
3569,2274
3570,2274
3571,2274
3572,2274
3573,2274
3574,2274
3575,2274
3576,2274
3577,2274
3578,2274
3579,2274
3580,2275
3581,2276
3582,2277
3583,2278
3584,2278
3585,2278
3586,2278
3587,2278
3588,2278
3589,2278
3590,2278
3591,2278
3592,2278
3593,2278
3594,2279
3595,2280
3596,2281
3597,2282
3598,2283
3599,2284
3600,2285
3601,2286
3602,2287
3603,2288
3604,2289
3605,2290
3606,2291
3607,2291
3608,2291
3609,2291
3610,2291
3611,2291
3612,2291
3613,2291
3614,2291
3615,2291
3616,2291
3617,2291
3618,2291
3619,2291
3620,2291
3621,2291
3622,2291
3623,2291
3624,2292
3625,2293
3626,2294
3627,2295
3628,2296
3629,2297
3630,2298
3631,2299
3632,2300
3633,2301
3634,2302
3635,2303
3636,2304
3637,2305
3638,2306
3639,2307
3640,2308
3641,2308
3642,2308
3643,2308
3644,2308
3645,2308
3646,2308
3647,2308
3648,2308
3649,2308
3650,2308
3651,2308
3652,2308
3653,2308
3654,2308
3655,2308
3656,2308
3657,2308
3658,2309
3659,2310
3660,2311
3661,2312
3662,2313
3663,2314
3664,2314
3665,2314
3666,2314
3667,2314
3668,2314
3669,2314
3670,2314
3671,2314
3672,2314
3673,2314
3674,2314
3675,2315
3676,2316
3677,2317
3678,2318
3679,2319
3680,2320
3681,2321
3682,2322
3683,2323
3684,2324
3685,2325
3686,2326
3687,2327
3688,2328
3689,2328
3690,2328
3691,2328
3692,2328
3693,2328
3694,2328
3695,2328
3696,2328
3697,2328
3698,2328
3699,2328
3700,2328
3701,2328
3702,2328
3703,2329
3704,2330
3705,2331
3706,2332
3707,2333
3708,2334
3709,2335
3710,2336
3711,2337
3712,2338
3713,2339
3714,2340
3715,2341
3716,2342
3717,2343
3718,2344
3719,2345
3720,2346
3721,2347
3722,2348
3723,2349
3724,2350
3725,2351
3726,2352
3727,2353
3728,2354
3729,2355
3730,2356
3731,2357
3732,2358
3733,2359
3734,2360
3735,2361
3736,2362
3737,2363
3738,2364
3739,2365
3740,2366
3741,2367
3742,2368
3743,2369
3744,2370
3745,2371
3746,2372
3747,2373
3748,2374
3749,2375
3750,2376
3751,2377
3752,2378
3753,2379
3754,2380
3755,2381
3756,2382
3757,2383
3758,2384
3759,2385
3760,2386
3761,2387
3762,2388
3763,2389
3764,2389
3765,2389
3766,2389
3767,2389
3768,2389
3769,2389
3770,2389
3771,2389
3772,2390
3773,2391
3774,2392
3775,2393
3776,2394
3777,2395
3778,2396
3779,2397
3780,2398
3781,2399
3782,2400
3783,2401
3784,2402
3785,2403
3786,2404
3787,2405
3788,2406
3789,2407
3790,2408
3791,2409
3792,2410
3793,2411
3794,2412
3795,2413
3796,2414
3797,2415
3798,2416
3799,2417
3800,2418
3801,2419
3802,2420
3803,2421
3804,2422
3805,2423
3806,2424
3807,2425
3808,2426
3809,2427
3810,2428
3811,2429
3812,2430
3813,2431
3814,2432
3815,2433
3816,2434
3817,2435
3818,2436
3819,2437
3820,2438
3821,2439
3822,2439
3823,2439
3824,2439
3825,2440
3826,2441
3827,2442
3828,2443
3829,2444
3830,2445
3831,2446
3832,2447
3833,2448
3834,2449
3835,2450
3836,2451
3837,2452
3838,2453
3839,2454
3840,2455
3841,2456
3842,2457
3843,2458
3844,2459
3845,2460
3846,2461
3847,2462
3848,2463
3849,2464
3850,2465
3851,2466
3852,2467
3853,2468
3854,2469
3855,2470
3856,2471
3857,2472
3858,2473
3859,2474
3860,2475
3861,2476
3862,2477
3863,2478
3864,2479
3865,2480
3866,2481
3867,2482
3868,2483
3869,2484
3870,2485
3871,2486
3872,2487
3873,2488
3874,2489
3875,2490
3876,2491
3877,2492
3878,2493
3879,2494
3880,2495
3881,2496
3882,2497
3883,2498
3884,2499
3885,2499
3886,2499
3887,2499
3888,2499
3889,2499
3890,2500
3891,2501
3892,2502
3893,2503
3894,2504
3895,2505
3896,2506
3897,2507
3898,2508
3899,2509
3900,2510
3901,2511
3902,2512
3903,2513
3904,2514
3905,2514
3906,2514
3907,2514
3908,2514
3909,2514
3910,2515
3911,2516
3912,2517
3913,2518
3914,2519
3915,2520
3916,2521
3917,2522
3918,2523
3919,2524
3920,2525
3921,2526
3922,2527
3923,2528
3924,2529
3925,2530
3926,2531
3927,2532
3928,2533
3929,2534
3930,2535
3931,2536
3932,2537
3933,2538
3934,2539
3935,2540
3936,2541
3937,2542
3938,2543
3939,2544
3940,2545
3941,2546
3942,2547
3943,2548
3944,2549
3945,2550
3946,2551
3947,2552
3948,2553
3949,2554
3950,2555
3951,2556
3952,2557
3953,2558
3954,2559
3955,2560
3956,2561
3957,2562
3958,2563
3959,2564
3960,2565
3961,2566
3962,2567
3963,2568
3964,2569
3965,2570
3966,2571
3967,2572
3968,2573
3969,2573
3970,2573
3971,2573
3972,2573
3973,2573
3974,2573
3975,2573
3976,2573
3977,2573
3978,2573
3979,2573
3980,2573
3981,2573
3982,2573
3983,2573
3984,2573
3985,2573
3986,2573
3987,2573
3988,2573
3989,2573
3990,2573
3991,2573
3992,2573
3993,2573
3994,2574
3995,2575
3996,2576
3997,2577
3998,2578
3999,2579
4000,2580
4001,2581
4002,2582
4003,2583
4004,2583
4005,2583
4006,2583
4007,2583
4008,2583
4009,2583
4010,2583
4011,2583
4012,2583
4013,2583
4014,2583
4015,2584
4016,2585
4017,2586
4018,2587
4019,2588
4020,2589
4021,2589
4022,2589
4023,2589
4024,2589
4025,2589
4026,2589
4027,2590
4028,2591
4029,2592
4030,2593
4031,2594
4032,2595
4033,2596
4034,2597
4035,2598
4036,2599
4037,2600
4038,2601
4039,2602
4040,2603
4041,2604
4042,2605
4043,2606
4044,2607
4045,2608
4046,2609
4047,2610
4048,2611
4049,2612
4050,2613
4051,2614
4052,2615
4053,2616
4054,2617
4055,2618
4056,2619
4057,2620
4058,2621
4059,2622
4060,2623
4061,2623
4062,2623
4063,2623
4064,2623
4065,2623
4066,2623
4067,2623
4068,2623
4069,2623
4070,2623
4071,2623
4072,2623
4073,2623
4074,2623
4075,2623
4076,2623
4077,2623
4078,2623
4079,2623
4080,2623
4081,2623
4082,2623
4083,2623
4084,2623
4085,2623
4086,2623
4087,2623
4088,2623
4089,2623
4090,2623
4091,2623
4092,2623
4093,2623
4094,2624
4095,2625
4096,2626
4097,2627
4098,2628
4099,2629
4100,2630
4101,2631
4102,2632
4103,2633
4104,2634
4105,2635
4106,2636
4107,2637
4108,2638
4109,2639
4110,2640
4111,2641
4112,2642
4113,2643
4114,2644
4115,2645
4116,2646
4117,2647
4118,2648
4119,2649
4120,2650
4121,2651
4122,2652
4123,2653
4124,2654
4125,2655
4126,2656
4127,2656
4128,2656
4129,2656
4130,2656
4131,2656
4132,2656
4133,2657
4134,2658
4135,2659
4136,2660
4137,2661
4138,2662
4139,2663
4140,2664
4141,2665
4142,2666
4143,2667
4144,2668
4145,2669
4146,2670
4147,2671
4148,2672
4149,2673
4150,2674
4151,2675
4152,2676
4153,2677
4154,2678
4155,2679
4156,2680
4157,2681
4158,2682
4159,2683
4160,2684
4161,2685
4162,2686
4163,2687
4164,2688
4165,2689
4166,2690
4167,2691
4168,2692
4169,2693
4170,2694
4171,2695
4172,2696
4173,2696
4174,2696
4175,2696
4176,2696
4177,2696
4178,2696
4179,2696
4180,2696
4181,2696
4182,2696
4183,2696
4184,2696
4185,2696
4186,2696
4187,2696
4188,2696
4189,2696
4190,2696
4191,2696
4192,2696
4193,2696
4194,2696
4195,2696
4196,2696
4197,2696
4198,2696
4199,2696
4200,2696
4201,2696
4202,2696
4203,2696
4204,2696
4205,2696
4206,2696
4207,2696
4208,2696
4209,2696
4210,2696
4211,2696
4212,2696
4213,2696
4214,2696
4215,2697
4216,2698
4217,2699
4218,2700
4219,2701
4220,2702
4221,2703
4222,2704
4223,2705
4224,2706
4225,2707
4226,2708
4227,2708
4228,2708
4229,2708
4230,2708
4231,2708
4232,2708
4233,2709
4234,2710
4235,2711
4236,2712
4237,2713
4238,2714
4239,2715
4240,2716
4241,2717
4242,2718
4243,2719
4244,2720
4245,2721
4246,2722
4247,2723
4248,2724
4249,2724
4250,2724
4251,2724
4252,2724
4253,2724
4254,2724
4255,2724
4256,2724
4257,2725
4258,2726
4259,2727
4260,2728
4261,2729
4262,2730
4263,2730
4264,2730
4265,2730
4266,2730
4267,2730
4268,2730
4269,2730
4270,2730
4271,2730
4272,2731
4273,2732
4274,2733
4275,2734
4276,2735
4277,2736
4278,2737
4279,2738
4280,2739
4281,2740
4282,2741
4283,2742
4284,2743
4285,2744
4286,2745
4287,2746
4288,2747
4289,2748
4290,2749
4291,2750
4292,2751
4293,2752
4294,2753
4295,2754
4296,2755
4297,2756
4298,2757
4299,2758
4300,2759
4301,2760
4302,2761
4303,2762
4304,2763
4305,2764
4306,2765
4307,2766
4308,2767
4309,2768
4310,2769
4311,2770
4312,2770
4313,2770
4314,2770
4315,2770
4316,2770
4317,2770
4318,2770
4319,2770
4320,2770
4321,2770
4322,2770
4323,2770
4324,2770
4325,2770
4326,2770
4327,2770
4328,2770
4329,2770
4330,2770
4331,2770
4332,2770
4333,2770
4334,2770
4335,2770
4336,2770
4337,2770
4338,2770
4339,2770
4340,2770
4341,2770
4342,2770
4343,2770
4344,2770
4345,2770
4346,2770
4347,2770
4348,2770
4349,2770
4350,2771
4351,2772
4352,2773
4353,2774
4354,2775
4355,2776
4356,2777
4357,2778
4358,2779
4359,2780
4360,2781
4361,2782
4362,2783
4363,2783
4364,2783
4365,2783
4366,2783
4367,2783
4368,2783
4369,2783
4370,2783
4371,2783
4372,2784
4373,2785
4374,2786
4375,2787
4376,2788
4377,2789
4378,2790
4379,2791
4380,2792
4381,2793
4382,2794
4383,2794
4384,2794
4385,2794
4386,2794
4387,2794
4388,2794
4389,2794
4390,2794
4391,2794
4392,2794
4393,2794
4394,2794
4395,2794
4396,2795
4397,2796
4398,2797
4399,2798
4400,2799
4401,2800
4402,2801
4403,2802
4404,2803
4405,2804
4406,2805
4407,2806
4408,2807
4409,2808
4410,2809
4411,2810
4412,2811
4413,2812
4414,2813
4415,2814
4416,2815
4417,2816
4418,2817
4419,2818
4420,2819
4421,2820
4422,2821
4423,2822
4424,2823
4425,2824
4426,2825
4427,2826
4428,2827
4429,2828
4430,2829
4431,2830
4432,2831
4433,2832
4434,2833
4435,2834
4436,2835
4437,2836
4438,2837
4439,2838
4440,2839
4441,2840
4442,2841
4443,2842
4444,2843
4445,2843
4446,2843
4447,2843
4448,2843
4449,2843
4450,2843
4451,2843
4452,2843
4453,2843
4454,2843
4455,2843
4456,2843
4457,2843
4458,2843
4459,2843
4460,2843
4461,2843
4462,2843
4463,2843
4464,2843
4465,2843
4466,2843
4467,2843
4468,2843
4469,2843
4470,2843
4471,2843
4472,2843
4473,2843
4474,2843
4475,2843
4476,2843
4477,2843
4478,2843
4479,2844
4480,2845
4481,2846
4482,2847
4483,2848
4484,2849
4485,2850
4486,2851
4487,2852
4488,2853
4489,2853
4490,2853
4491,2853
4492,2853
4493,2853
4494,2853
4495,2853
4496,2853
4497,2853
4498,2853
4499,2854
4500,2855
4501,2856
4502,2857
4503,2858
4504,2859
4505,2860
4506,2861
4507,2862
4508,2863
4509,2864
4510,2864
4511,2864
4512,2864
4513,2864
4514,2864
4515,2864
4516,2864
4517,2864
4518,2864
4519,2865
4520,2866
4521,2867
4522,2868
4523,2869
4524,2870
4525,2871
4526,2872
4527,2872
4528,2872
4529,2872
4530,2872
4531,2872
4532,2872
4533,2872
4534,2872
4535,2872
4536,2872
4537,2872
4538,2872
4539,2872
4540,2872
4541,2872
4542,2872
4543,2872
4544,2872
4545,2872
4546,2872
4547,2872
4548,2872
4549,2872
4550,2872
4551,2872
4552,2872
4553,2872
4554,2872
4555,2872
4556,2872
4557,2873
4558,2874
4559,2875
4560,2876
4561,2877
4562,2878
4563,2879
4564,2880
4565,2881
4566,2882
4567,2883
4568,2884
4569,2885
4570,2886
4571,2887
4572,2888
4573,2889
4574,2890
4575,2891
4576,2892
4577,2893
4578,2894
4579,2895
4580,2896
4581,2897
4582,2898
4583,2899
4584,2900
4585,2901
4586,2902
4587,2903
4588,2904
4589,2905
4590,2906
4591,2907
4592,2908
4593,2909
4594,2910
4595,2911
4596,2912
4597,2913
4598,2914
4599,2915
4600,2916
4601,2917
4602,2918
4603,2919
4604,2920
4605,2921
4606,2921
4607,2921
4608,2921
4609,2921
4610,2921
4611,2921
4612,2921
4613,2921
4614,2921
4615,2921
4616,2922
4617,2923
4618,2924
4619,2925
4620,2926
4621,2927
4622,2928
4623,2929
4624,2930
4625,2931
4626,2932
4627,2933
4628,2934
4629,2935
4630,2936
4631,2937
4632,2937
4633,2937
4634,2937
4635,2937
4636,2937
4637,2937
4638,2937
4639,2938
4640,2939
4641,2940
4642,2941
4643,2942
4644,2943
4645,2944
4646,2945
4647,2946
4648,2947
4649,2948
4650,2949
4651,2950
4652,2951
4653,2952
4654,2952
4655,2952
4656,2952
4657,2952
4658,2952
4659,2952
4660,2952
4661,2952
4662,2952
4663,2952
4664,2952
4665,2952
4666,2952
4667,2952
4668,2952
4669,2953
4670,2954
4671,2955
4672,2956
4673,2957
4674,2958
4675,2959
4676,2960
4677,2961
4678,2962
4679,2963
4680,2964
4681,2965
4682,2966
4683,2967
4684,2968
4685,2969
4686,2970
4687,2971
4688,2972
4689,2973
4690,2974
4691,2975
4692,2976
4693,2977
4694,2978
4695,2979
4696,2980
4697,2981
4698,2982
4699,2983
4700,2984
4701,2985
4702,2986
4703,2987
4704,2988
4705,2989
4706,2990
4707,2991
4708,2992
4709,2993
4710,2994
4711,2995
4712,2996
4713,2997
4714,2998
4715,2999
4716,3000
4717,3001
4718,3002
4719,3003
4720,3004
4721,3005
4722,3006
4723,3007
4724,3008
4725,3009
4726,3010
4727,3011
4728,3012
4729,3013
4730,3014
4731,3015
4732,3016
4733,3017
4734,3018
4735,3018
4736,3019
4737,3020
4738,3021
4739,3022
4740,3023
4741,3024
4742,3025
4743,3026
4744,3027
4745,3028
4746,3029
4747,3030
4748,3031
4749,3032
4750,3033
4751,3034
4752,3035
4753,3036
4754,3037
4755,3038
4756,3039
4757,3040
4758,3041
4759,3042
4759,3043
4759,3044
4759,3045
4759,3046
4759,3047
4759,3048
4759,3049
4759,3050
4760,3051
4761,3052
4762,3053
4763,3054
4764,3055
4765,3056
4766,3057
4767,3058
4768,3059
4769,3060
4770,3061
4771,3062
4772,3063
4773,3064
4774,3065
4775,3066
4776,3067
4777,3068
4778,3069
4779,3070
4780,3071
4781,3072
4782,3073
4783,3074
4784,3075
4785,3076
4786,3077
4787,3078
4788,3079
4789,3080
4790,3081
4791,3082
4792,3083
4793,3084
4794,3085
4795,3086
4796,3087
4797,3088
4798,3089
4799,3090
4799,3091
4799,3092
4799,3093
4799,3094
4799,3095
4799,3096
4799,3097
4799,3098
4799,3099
4799,3100
4799,3101
4799,3102
4799,3103
4799,3104
4799,3105
4799,3106
4799,3107
4799,3108
4799,3109
4799,3110
4799,3111
4799,3112
4799,3113
4799,3114
4799,3115
4799,3116
4799,3117
4799,3118
4799,3119
4799,3120
4799,3121
4799,3122
4799,3123
4799,3124
4799,3125
4799,3126
4799,3127
4799,3128
4799,3129
4799,3130
4799,3131
4799,3132
4799,3133
4799,3134
4799,3135
4799,3136
4799,3137
4799,3138
4799,3139
4799,3140
4799,3141
4799,3142
4799,3143
4799,3144
4799,3145
4800,3146
4801,3147
4802,3148
4803,3149
4804,3150
4805,3151
4806,3151
4807,3151
4808,3151
4809,3151
4810,3151
4811,3151
4812,3151
4813,3151
4814,3151
4815,3151
4816,3151
4817,3151
4818,3151
4819,3151
4820,3151
4821,3151
4822,3151
4823,3151
4824,3151
4825,3151
4826,3151
4827,3151
4828,3151
4829,3151
4830,3152
4831,3153
4832,3154
4833,3155
4834,3156
4835,3157
4836,3158
4837,3159
4838,3160
4839,3161
4840,3162
4841,3163
4842,3163
4843,3163
4844,3163
4845,3163
4846,3163
4847,3163
4848,3163
4849,3163
4850,3163
4851,3163
4852,3164
4853,3165
4854,3166
4855,3167
4856,3168
4857,3169
4858,3170
4859,3171
4860,3172
4861,3173
4862,3174
4863,3175
4864,3176
4865,3177
4866,3178
4867,3179
4868,3180
4869,3181
4870,3182
4871,3183
4872,3184
4873,3185
4874,3186
4875,3187
4876,3188
4877,3189
4878,3189
4879,3190
4880,3191
4881,3192
4882,3193
4883,3194
4884,3195
4885,3196
4886,3197
4887,3198
4888,3199
4889,3200
4890,3201
4891,3202
4892,3202
4893,3202
4894,3202
4895,3202
4896,3202
4897,3202
4898,3202
4899,3203
4900,3204
4901,3205
4902,3206
4903,3207
4904,3208
4905,3209
4906,3210
4907,3210
4908,3210
4909,3210
4910,3210
4911,3210
4912,3210
4913,3210
4914,3210
4915,3211
4916,3212
4917,3213
4918,3214
4919,3215
4920,3216
4921,3217
4922,3218
4923,3219
4924,3220
4925,3221
4926,3222
4927,3223
4928,3223
4929,3223
4930,3223
4931,3223
4932,3223
4933,3223
4934,3223
4935,3223
4936,3223
4937,3223
4938,3223
4939,3223
4940,3224
4941,3224
4942,3224
4943,3224
4944,3224
4945,3224
4946,3224
4947,3224
4948,3225
4949,3226
4950,3227
4951,3228
4952,3229
4953,3230
4954,3231
4955,3232
4956,3233
4957,3234
4958,3235
4959,3236
4960,3237
4961,3238
4962,3239
4963,3239
4964,3239
4965,3239
4966,3239
4967,3239
4968,3239
4969,3239
4970,3239
4971,3239
4972,3239
4973,3239
4974,3239
4975,3239
4976,3239
4977,3240
4978,3241
4979,3242
4980,3243
4981,3244
4982,3245
4983,3246
4984,3247
4985,3248
4986,3249
4987,3250
4988,3251
4989,3251
4990,3251
