score_frame,audio_frame
1771,2695
1772,2696
1773,2697
1774,2698
1775,2699
1776,2700
1777,2701
1778,2702
1779,2703
1780,2704
1781,2705
1782,2706
1783,2707
1784,2708
1785,2709
1786,2710
1787,2711
1788,2712
1789,2713
1790,2714
1791,2715
1792,2716
1793,2717
1794,2718
1795,2719
1796,2720
1797,2721
1798,2722
1799,2723
1800,2724
1801,2725
1802,2726
1803,2727
1804,2728
1805,2729
1806,2730
1807,2731
1808,2732
1809,2733
1810,2734
1811,2735
1812,2736
1813,2737
1814,2738
1815,2739
1816,2740
1817,2741
1818,2742
1819,2743
1820,2744
1821,2745
1822,2746
1823,2747
1824,2748
1825,2749
1826,2750
1827,2751
1828,2752
1829,2753
1830,2754
1831,2755
1832,2756
1833,2757
1834,2758
1835,2759
1836,2760
1837,2761
1838,2762
1839,2763
1839,2764
1839,2765
1839,2766
1839,2767
1839,2768
1839,2769
1839,2770
1839,2771
1839,2772
1839,2773
1839,2774
1839,2775
1839,2776
1839,2777
1839,2778
1839,2779
1839,2780
1839,2781
1839,2782
1839,2783
1839,2784
1839,2785
1839,2786
1839,2787
1839,2788
1839,2789
1839,2790
1839,2791
1839,2792
1839,2793
1839,2794
1839,2795
1839,2796
1839,2797
1839,2798
1839,2799
1839,2800
1839,2801
1839,2802
1839,2803
1839,2804
1839,2805
1839,2806
1839,2807
1839,2808
1839,2809
1839,2810
1839,2811
1839,2812
1839,2813
1839,2814
1839,2815
1839,2816
1839,2817
1839,2818
1839,2819
1839,2820
1839,2821
1839,2822
1839,2823
1839,2824
1839,2825
1839,2826
1839,2827
1839,2828
1839,2829
1839,2830
1839,2831
1839,2832
1839,2833
1839,2834
1839,2835
1839,2836
1839,2837
1839,2838
1839,2839
1839,2840
1839,2841
1839,2842
1839,2843
1839,2844
1839,2845
1839,2846
1839,2847
1839,2848
1839,2849
1839,2850
1839,2851
1839,2852
1839,2853
1839,2854
1839,2855
1839,2856
1839,2857
1839,2858
1839,2859
1839,2860
1839,2861
1839,2862
1840,2863
1841,2864
1842,2865
1843,2866
1844,2867
1845,2868
1846,2869
1847,2870
1848,2871
1849,2872
1850,2873
1851,2874
1852,2875
1853,2876
1854,2877
1855,2878
1856,2879
1857,2880
1858,2881
1859,2882
1860,2883
1861,2884
1862,2885
1863,2886
1864,2887
1865,2888
1866,2889
1867,2890
1868,2891
1869,2892
1870,2893
1871,2894
1872,2895
1873,2896
1874,2897
1875,2898
1876,2899
1877,2900
1878,2901
1879,2902
1880,2903
1881,2904
1882,2905
1883,2906
1884,2907
1885,2908
1886,2909
1887,2910
1888,2911
1889,2912
1890,2913
1891,2914
1892,2915
1893,2916
1894,2917
1895,2918
1896,2919
1897,2920
1898,2921
1899,2922
1899,2923
1899,2924
1899,2925
1899,2926
1899,2927
1899,2928
1899,2929
1899,2930
1899,2931
1899,2932
1899,2933
1899,2934
1899,2935
1899,2936
1899,2937
1899,2938
1899,2939
1899,2940
1899,2941
1899,2942
1899,2943
1899,2944
1899,2945
1899,2946
1899,2947
1899,2948
1899,2949
1899,2950
1899,2951
1899,2952
1899,2953
1899,2954
1899,2955
1899,2956
1899,2957
1899,2958
1899,2959
1899,2960
1899,2961
1899,2962
1899,2963
1899,2964
1899,2965
1899,2966
1899,2967
1899,2968
1899,2969
1899,2970
1899,2971
1899,2972
1899,2973
1899,2974
1899,2975
1899,2976
1899,2977
1899,2978
1899,2979
1899,2980
1899,2981
1899,2982
1899,2983
1899,2984
1899,2985
1899,2986
1899,2987
1899,2988
1899,2989
1899,2990
1899,2991
1899,2992
1899,2993
1899,2994
1899,2995
1899,2996
1899,2997
1900,2998
1901,2999
1902,3000
1903,3001
1904,3002
1905,3003
1906,3004
1907,3005
1908,3006
1909,3007
1910,3008
1911,3009
1912,3010
1913,3011
1914,3012
1915,3013
1916,3014
1917,3015
1918,3016
1919,3017
1920,3018
1921,3019
1922,3020
1923,3021
1924,3022
1925,3023
1926,3024
1927,3025
1928,3026
1929,3027
1930,3028
1931,3029
1932,3030
1933,3031
1934,3032
1935,3033
1936,3034
1937,3035
1938,3036
1939,3037
1939,3038
1939,3039
1939,3040
1940,3041
1941,3042
1942,3043
1943,3044
1944,3045
1945,3046
1946,3047
1947,3048
1948,3049
1949,3050
1950,3051
1951,3052
1952,3053
1953,3054
1954,3055
1955,3056
1956,3057
1957,3058
1958,3059
1959,3060
1960,3061
1961,3062
1962,3063
1963,3064
1964,3065
1965,3066
1966,3067
1967,3068
1968,3069
1969,3070
1970,3071
1971,3072
1972,3073
1973,3074
1974,3075
1975,3076
1976,3077
1977,3078
1978,3079
1979,3080
1979,3081
1979,3082
1979,3083
1979,3084
1980,3085
1981,3086
1982,3087
1983,3088
1984,3089
1985,3090
1986,3091
1987,3092
1988,3093
1989,3094
1990,3095
1991,3096
1992,3097
1993,3098
1994,3099
1995,3100
1996,3101
1997,3102
1998,3103
1999,3104
1999,3105
1999,3106
1999,3107
1999,3108
1999,3109
1999,3110
1999,3111
1999,3112
1999,3113
1999,3114
1999,3115
1999,3116
1999,3117
1999,3118
1999,3119
1999,3120
1999,3121
1999,3122
1999,3123
1999,3124
1999,3125
1999,3126
1999,3127
2000,3128
2001,3129
2002,3130
2003,3131
2004,3132
2005,3133
2006,3134
2007,3135
2008,3136
2009,3137
2010,3138
2011,3139
2012,3140
2013,3141
2014,3142
2015,3143
2016,3144
2017,3145
2018,3146
2019,3147
2019,3148
2020,3149
2021,3150
2022,3151
2023,3152
2024,3153
2025,3154
2026,3155
2027,3156
2028,3157
2029,3158
2030,3159
2031,3160
2032,3161
2033,3162
2034,3163
2035,3164
2036,3165
2037,3166
2038,3167
2039,3168
2040,3169
2041,3170
2042,3171
2043,3172
2044,3173
2045,3174
2046,3175
2047,3176
2048,3177
2049,3178
2050,3179
2051,3180
2052,3181
2053,3182
2054,3183
2055,3184
2056,3185
2057,3186
2058,3187
2059,3188
2060,3189
2061,3190
2062,3191
2063,3192
2064,3193
2065,3194
2066,3195
2067,3196
2068,3197
2069,3198
2070,3199
2071,3200
2072,3201
2073,3202
2074,3203
2075,3204
2076,3205
2077,3206
2078,3207
2079,3208
2080,3209
2081,3210
2082,3211
2083,3212
2084,3213
2085,3214
2086,3215
2087,3216
2088,3217
2089,3218
2090,3219
2091,3220
2092,3221
2093,3222
2094,3223
2095,3224
2096,3225
2097,3226
2098,3227
2099,3228
2100,3229
2101,3230
2102,3231
2103,3232
2104,3233
2105,3234
2106,3235
2107,3236
2108,3237
2109,3238
2110,3239
2111,3240
2112,3241
2113,3242
2114,3243
2115,3244
2116,3245
2117,3246
2118,3247
2119,3248
2120,3249
2121,3250
2122,3251
2123,3252
2124,3253
2125,3254
2126,3255
2127,3256
2128,3257
2129,3258
2130,3259
2131,3260
2132,3261
2133,3262
2134,3263
2135,3264
2136,3265
2137,3266
2138,3267
2139,3268
2139,3269
2139,3270
2140,3271
2141,3272
2142,3273
2143,3274
2144,3275
2145,3276
2146,3277
2147,3278
2148,3279
2149,3280
2150,3281
2151,3282
2152,3283
2153,3284
2154,3285
2155,3286
2156,3287
2157,3288
2158,3289
2159,3290
2160,3291
2161,3292
2162,3293
2163,3294
2164,3295
2165,3296
2166,3297
2167,3298
2168,3299
2169,3300
2170,3301
2171,3302
2172,3303
2173,3304
2174,3305
2175,3306
2176,3307
2177,3308
2178,3309
2179,3310
2180,3311
2181,3312
2182,3313
2183,3314
2184,3315
2185,3316
2186,3317
2187,3318
2188,3319
2189,3320
2190,3321
2191,3322
2192,3323
2193,3324
2194,3325
2195,3326
2196,3327
2197,3328
2198,3329
2199,3330
2200,3331
2201,3332
2202,3333
2203,3334
2204,3335
2205,3336
2206,3337
2207,3338
2208,3339
2209,3340
2210,3341
2211,3342
2212,3343
2213,3344
2214,3345
2215,3346
2216,3347
2217,3348
2218,3349
2219,3350
2219,3351
2219,3352
2219,3353
2219,3354
2219,3355
2219,3356
2219,3357
2219,3358
2219,3359
2219,3360
2219,3361
2219,3362
2219,3363
2219,3364
2219,3365
2219,3366
2219,3367
2219,3368
2219,3369
2219,3370
2219,3371
2219,3372
2219,3373
2219,3374
2219,3375
2219,3376
2219,3377
2219,3378
2219,3379
2219,3380
2219,3381
2219,3382
2219,3383
2219,3384
2219,3385
2219,3386
2219,3387
2219,3388
2219,3389
2219,3390
2219,3391
2219,3392
2219,3393
2219,3394
2219,3395
2219,3396
2219,3397
2219,3398
2219,3399
2219,3400
2219,3401
2219,3402
2219,3403
2219,3404
2219,3405
2219,3406
2219,3407
2219,3408
2219,3409
2219,3410
2219,3411
2219,3412
2219,3413
2219,3414
2219,3415
2219,3416
2219,3417
2219,3418
2219,3419
2219,3420
2219,3421
2219,3422
2219,3423
2219,3424
2219,3425
2219,3426
2219,3427
2219,3428
2219,3429
2219,3430
2219,3431
2219,3432
2219,3433
2219,3434
2219,3435
2219,3436
2219,3437
2219,3438
2219,3439
2219,3440
2219,3441
2219,3442
2219,3443
2219,3444
2219,3445
2219,3446
2219,3447
2219,3448
2219,3449
2219,3450
2219,3451
2219,3452
2219,3453
2219,3454
2219,3455
2219,3456
2219,3457
2219,3458
2219,3459
2219,3460
2219,3461
2219,3462
2219,3463
2219,3464
2219,3465
2219,3466
2219,3467
2219,3468
2219,3469
2219,3470
2219,3471
2219,3472
2219,3473
2219,3474
2219,3475
2219,3476
2219,3477
2219,3478
2219,3479
2219,3480
2219,3481
2219,3482
2219,3483
2219,3484
2219,3485
2219,3486
2219,3487
2219,3488
2219,3489
2219,3490
2219,3491
2219,3492
2219,3493
2219,3494
2219,3495
2219,3496
2219,3497
2219,3498
2219,3499
2219,3500
2219,3501
2219,3502
2219,3503
2219,3504
2219,3505
2219,3506
2219,3507
2219,3508
2219,3509
2219,3510
2219,3511
2219,3512
2219,3513
2219,3514
2219,3515
2219,3516
2219,3517
2219,3518
2219,3519
2219,3520
2219,3521
2219,3522
2219,3523
2219,3524
2219,3525
2219,3526
2219,3527
2219,3528
2219,3529
2219,3530
2219,3531
2219,3532
2219,3533
2219,3534
2219,3535
2219,3536
2219,3537
2219,3538
2219,3539
2219,3540
2219,3541
2219,3542
2219,3543
2219,3544
2219,3545
2219,3546
2219,3547
2219,3548
2219,3549
2219,3550
2219,3551
2219,3552
2219,3553
2219,3554
2219,3555
2219,3556
2219,3557
2219,3558
2219,3559
2219,3560
2219,3561
2219,3562
2219,3563
2219,3564
2219,3565
2219,3566
2219,3567
2219,3568
2219,3569
2219,3570
2219,3571
2219,3572
2219,3573
2219,3574
2219,3575
2219,3576
2219,3577
2219,3578
2219,3579
2219,3580
2219,3581
2219,3582
2219,3583
2219,3584
2219,3585
2219,3586
2219,3587
2219,3588
2219,3589
2219,3590
2219,3591
2219,3592
2219,3593
2219,3594
2219,3595
2219,3596
2219,3597
2219,3598
2219,3599
2219,3600
2219,3601
2219,3602
2219,3603
2219,3604
2219,3605
2219,3606
2219,3607
2219,3608
2219,3609
2219,3610
2219,3611
2219,3612
2219,3613
2219,3614
2219,3615
2219,3616
2219,3617
2219,3618
2219,3619
2219,3620
2219,3621
2220,3622
2221,3623
2222,3624
2223,3625
2224,3626
2225,3627
2226,3628
2227,3629
2228,3630
2229,3631
2230,3632
2231,3633
2232,3634
2233,3635
2234,3636
2235,3637
2236,3638
2237,3639
2238,3640
2239,3641
2239,3642
2239,3643
2239,3644
2240,3645
2241,3646
2242,3647
2243,3648
2244,3649
2245,3650
2246,3651
2247,3652
2248,3653
2249,3654
2250,3655
2251,3656
2252,3657
2253,3658
2254,3659
2255,3660
2256,3661
2257,3662
2258,3663
2259,3664
2259,3665
2259,3666
2259,3667
2259,3668
2259,3669
2259,3670
2259,3671
2259,3672
2259,3673
2259,3674
2259,3675
2259,3676
2259,3677
2259,3678
2259,3679
2259,3680
2259,3681
2259,3682
2259,3683
2259,3684
2259,3685
2259,3686
2259,3687
2259,3688
2259,3689
2259,3690
2259,3691
2259,3692
2259,3693
2259,3694
2259,3695
2259,3696
2259,3697
2260,3698
2261,3699
2262,3700
2263,3701
2264,3702
2265,3703
2266,3704
2267,3705
2268,3706
2269,3707
2270,3708
2271,3709
2272,3710
2273,3711
2274,3712
2275,3713
2276,3714
2277,3715
2278,3716
2279,3717
2280,3718
2281,3719
2282,3720
2283,3721
2284,3722
2285,3723
2286,3724
2287,3725
2288,3726
2289,3727
2290,3728
2291,3729
2292,3730
2293,3731
2294,3732
2295,3733
2296,3734
2297,3735
2298,3736
2299,3737
2300,3738
2301,3739
2302,3740
2303,3741
2304,3742
2305,3743
2306,3744
2307,3745
2308,3746
2309,3747
2310,3748
2311,3749
2312,3750
2313,3751
2314,3752
2315,3753
2316,3754
2317,3755
2318,3756
2319,3757
2320,3758
2321,3759
2322,3760
2323,3761
2324,3762
2325,3763
2326,3764
2327,3765
2328,3766
2329,3767
2330,3768
2331,3769
2332,3770
2333,3771
2334,3772
2335,3773
2336,3774
2337,3775
2338,3776
2339,3777
2340,3778
2341,3779
2342,3780
2343,3781
2344,3782
2345,3783
2346,3784
2347,3785
2348,3786
2349,3787
2350,3788
2351,3789
2352,3790
2353,3791
2354,3792
2355,3793
2356,3794
2357,3795
2358,3796
2359,3797
2360,3798
2361,3799
2362,3800
2363,3801
2364,3802
2365,3803
2366,3804
2367,3805
2368,3806
2369,3807
2370,3808
2371,3809
2372,3810
2373,3811
2374,3812
2375,3813
2376,3814
2377,3815
2378,3816
2379,3817
2380,3818
2381,3819
2382,3820
2383,3821
2384,3822
2385,3823
2386,3824
2387,3825
2388,3826
2389,3827
2390,3828
2391,3829
2392,3830
2393,3831
2394,3832
2395,3833
2396,3834
2397,3835
2398,3836
2399,3837
2399,3838
2399,3839
2399,3840
2399,3841
2399,3842
2399,3843
2399,3844
2399,3845
2399,3846
2399,3847
2399,3848
2399,3849
2399,3850
2399,3851
2399,3852
2399,3853
2399,3854
2399,3855
2399,3856
2399,3857
2399,3858
2399,3859
2399,3860
2399,3861
2399,3862
2399,3863
2399,3864
2399,3865
2399,3866
2399,3867
2399,3868
2399,3869
2399,3870
2399,3871
2399,3872
2399,3873
2399,3874
2399,3875
2399,3876
2399,3877
2400,3878
2401,3879
2402,3880
2403,3881
2404,3882
2405,3883
2406,3884
2407,3885
2408,3886
2409,3887
2410,3888
2411,3889
2412,3890
2413,3891
2414,3892
2415,3893
2416,3894
2417,3895
2418,3896
2419,3897
2420,3898
2421,3899
2422,3900
2423,3901
2424,3902
2425,3903
2426,3904
2427,3905
2428,3906
2429,3907
2430,3908
2431,3909
2432,3910
2433,3911
2434,3912
2435,3913
2436,3914
2437,3915
2438,3916
2439,3917
2439,3918
2439,3919
2439,3920
2439,3921
2439,3922
2439,3923
2439,3924
2439,3925
2439,3926
2439,3927
2439,3928
2439,3929
2439,3930
2439,3931
2439,3932
2439,3933
2439,3934
2439,3935
2439,3936
2439,3937
2439,3938
2439,3939
2439,3940
2439,3941
2439,3942
2439,3943
2439,3944
2439,3945
2439,3946
2439,3947
2439,3948
2439,3949
2439,3950
2439,3951
2439,3952
2439,3953
2439,3954
2439,3955
2439,3956
2439,3957
2439,3958
2439,3959
2439,3960
2440,3961
2441,3962
2442,3963
2443,3964
2444,3965
2445,3966
2446,3967
2447,3968
2448,3969
2449,3970
2450,3971
2451,3972
2452,3973
2453,3974
2454,3975
2455,3976
2456,3977
2457,3978
2458,3979
2459,3980
2460,3981
2461,3982
2462,3983
2463,3984
2464,3985
2465,3986
2466,3987
2467,3988
2468,3989
2469,3990
2470,3991
2471,3992
2472,3993
2473,3994
2474,3995
2475,3996
2476,3997
2477,3998
2478,3999
2479,4000
2480,4001
2481,4002
2482,4003
2483,4004
2484,4005
2485,4006
2486,4007
2487,4008
2488,4009
2489,4010
2490,4011
2491,4012
2492,4013
2493,4014
2494,4015
2495,4016
2496,4017
2497,4018
2498,4019
2499,4020
2500,4021
2501,4022
2502,4023
2503,4024
2504,4025
2505,4026
2506,4027
2507,4028
2508,4029
2509,4030
2510,4031
2511,4032
2512,4033
2513,4034
2514,4035
2515,4036
2516,4037
2517,4037
2518,4037
2519,4037
2520,4037
2521,4037
2522,4037
2523,4037
2524,4037
2525,4037
2526,4037
2527,4037
2528,4037
2529,4037
2530,4037
2531,4037
2532,4037
2533,4037
2534,4037
2535,4037
2536,4037
2537,4037
2538,4037
2539,4037
2540,4037
2541,4037
2542,4037
2543,4037
2544,4037
2545,4037
2546,4037
2547,4037
2548,4037
2549,4037
2550,4037
2551,4037
2552,4037
2553,4037
2554,4037
2555,4037
2556,4037
2557,4037
2558,4037
2559,4037
2560,4037
2561,4037
2562,4037
2563,4038
2564,4039
2565,4040
2566,4041
2567,4042
2568,4043
2569,4044
2570,4045
2571,4046
2572,4047
2573,4048
2574,4049
2575,4050
2576,4051
2577,4052
2578,4053
2579,4054
2580,4055
2581,4056
2582,4057
2583,4058
2584,4059
2585,4060
2586,4061
2587,4062
2588,4063
2589,4064
2590,4065
2591,4066
2592,4067
2593,4068
2594,4069
2595,4070
2596,4071
2597,4072
2598,4073
2599,4074
2600,4075
2601,4076
2602,4077
2603,4078
2604,4079
2605,4080
2606,4081
2607,4082
2608,4083
2609,4084
2610,4085
2611,4086
2612,4087
2613,4088
2614,4089
2615,4090
2616,4091
2617,4092
2618,4093
2619,4094
2620,4095
2621,4096
2622,4097
2623,4098
2624,4099
2625,4100
2626,4101
2627,4102
2628,4103
2629,4104
2630,4105
2631,4106
2632,4107
2633,4108
2634,4109
2635,4110
2636,4111
2637,4112
2638,4113
2639,4114
2640,4115
2641,4116
2642,4117
2643,4118
2644,4119
2645,4120
2646,4121
2647,4122
2648,4123
2649,4124
2650,4125
2651,4126
2652,4127
2653,4128
2654,4129
2655,4130
2656,4131
2657,4132
2658,4133
2659,4134
2659,4135
2659,4136
2659,4137
2659,4138
2659,4139
2659,4140
2659,4141
2659,4142
2659,4143
2659,4144
2659,4145
2659,4146
2659,4147
2659,4148
2659,4149
2659,4150
2659,4151
2659,4152
2659,4153
2659,4154
2659,4155
2659,4156
2659,4157
2659,4158
2659,4159
2659,4160
2659,4161
2659,4162
2659,4163
2659,4164
2659,4165
2659,4166
2659,4167
2659,4168
2659,4169
2659,4170
2659,4171
2659,4172
2659,4173
2659,4174
2659,4175
2659,4176
2659,4177
2659,4178
2659,4179
2659,4180
2659,4181
2659,4182
2659,4183
2659,4184
2659,4185
2659,4186
2659,4187
2659,4188
2659,4189
2659,4190
2659,4191
2659,4192
2659,4193
2659,4194
2659,4195
2659,4196
2659,4197
2659,4198
2659,4199
2659,4200
2659,4201
2659,4202
2659,4203
2659,4204
2659,4205
2659,4206
2659,4207
2659,4208
2659,4209
2659,4210
2659,4211
2659,4212
2659,4213
2659,4214
2659,4215
2659,4216
2659,4217
2659,4218
2659,4219
2659,4220
2659,4221
2659,4222
2659,4223
2659,4224
2659,4225
2659,4226
2659,4227
2659,4228
2659,4229
2659,4230
2659,4231
2659,4232
2659,4233
2659,4234
2659,4235
2659,4236
2659,4237
2659,4238
2659,4239
2659,4240
2659,4241
2659,4242
2659,4243
2659,4244
2659,4245
2659,4246
2659,4247
2660,4248
2661,4249
2662,4250
2663,4251
2664,4252
2665,4253
2666,4254
2667,4255
2668,4256
2669,4257
2670,4258
2671,4259
2672,4260
2673,4261
2674,4262
2675,4263
2676,4264
2677,4265
2678,4266
2679,4267
2680,4268
2681,4269
2682,4270
2683,4271
2684,4272
2685,4273
2686,4274
2687,4275
2688,4276
2689,4277
2690,4278
2691,4279
2692,4280
2693,4281
2694,4282
2695,4283
2696,4284
2697,4285
2698,4286
2699,4287
2699,4288
2699,4289
2699,4290
2699,4291
2699,4292
2699,4293
2699,4294
2699,4295
2699,4296
2699,4297
2699,4298
2699,4299
2699,4300
2699,4301
2699,4302
2699,4303
2700,4304
2701,4305
2702,4306
2703,4307
2704,4308
2705,4309
2706,4310
2707,4311
2708,4312
2709,4313
2710,4314
2711,4315
2712,4316
2713,4317
2714,4318
2715,4319
2716,4320
2717,4321
2718,4322
2719,4323
2719,4324
2719,4325
2719,4326
2719,4327
2719,4328
2719,4329
2719,4330
2719,4331
2719,4332
2719,4333
2719,4334
2719,4335
2719,4336
2719,4337
2719,4338
2719,4339
2719,4340
2719,4341
2719,4342
2719,4343
2719,4344
2719,4345
2719,4346
2719,4347
2719,4348
2719,4349
2719,4350
2719,4351
2719,4352
2719,4353
2719,4354
2719,4355
2719,4356
2719,4357
2719,4358
2720,4359
2721,4360
2722,4361
2723,4362
2724,4363
2725,4364
2726,4365
2727,4366
2728,4367
2729,4368
2730,4369
2731,4370
2732,4371
2733,4372
2734,4373
2735,4374
2736,4375
2737,4376
2738,4377
2739,4378
2739,4379
2739,4380
2739,4381
2739,4382
2739,4383
2739,4384
2739,4385
2739,4386
2739,4387
2739,4388
2739,4389
2739,4390
2739,4391
2739,4392
2739,4393
2739,4394
2739,4395
2739,4396
2739,4397
2739,4398
2739,4399
2739,4400
2739,4401
2739,4402
2739,4403
2739,4404
2739,4405
2739,4406
2739,4407
2739,4408
2739,4409
2739,4410
2739,4411
2739,4412
2739,4413
2739,4414
2739,4415
2739,4416
2739,4417
2739,4418
2739,4419
2739,4420
2739,4421
2739,4422
2739,4423
2739,4424
2739,4425
2739,4426
2739,4427
2739,4428
2739,4429
2739,4430
2739,4431
2739,4432
2739,4433
2739,4434
2739,4435
2739,4436
2739,4437
2739,4438
2739,4439
2739,4440
2739,4441
2739,4442
2739,4443
2739,4444
2739,4445
2739,4446
2739,4447
2739,4448
2739,4449
2739,4450
2739,4451
2739,4452
2739,4453
2739,4454
2739,4455
2739,4456
2739,4457
2739,4458
2739,4459
2739,4460
2739,4461
2739,4462
2739,4463
2739,4464
2739,4465
2739,4466
2739,4467
2739,4468
2739,4469
2739,4470
2739,4471
2739,4472
2739,4473
2739,4474
2739,4475
2739,4476
2739,4477
2739,4478
2739,4479
2739,4480
2739,4481
2739,4482
2739,4483
2739,4484
2739,4485
2739,4486
2739,4487
2739,4488
2739,4489
2739,4490
2739,4491
2739,4492
2739,4493
2739,4494
2739,4495
2739,4496
2739,4497
2739,4498
2739,4499
2739,4500
2739,4501
2739,4502
2739,4503
2739,4504
2739,4505
2739,4506
2739,4507
2739,4508
2739,4509
2739,4510
2739,4511
2739,4512
2739,4513
2739,4514
2739,4515
2739,4516
2739,4517
2739,4518
2739,4519
2739,4520
2739,4521
2739,4522
2739,4523
2739,4524
2739,4525
2739,4526
2739,4527
2739,4528
2739,4529
2739,4530
2739,4531
2739,4532
2739,4533
2739,4534
2739,4535
2739,4536
2739,4537
2739,4538
2739,4539
2739,4540
2739,4541
2739,4542
2739,4543
2739,4544
2739,4545
2739,4546
2739,4547
2739,4548
2739,4549
2739,4550
2739,4551
2739,4552
2739,4553
2739,4554
2739,4555
2739,4556
2739,4557
2739,4558
2739,4559
2739,4560
2739,4561
2739,4562
2739,4563
2739,4564
2739,4565
2739,4566
2739,4567
2739,4568
2739,4569
2739,4570
2739,4571
2739,4572
2739,4573
2739,4574
2739,4575
2739,4576
2739,4577
2739,4578
2739,4579
2739,4580
2739,4581
2739,4582
2739,4583
2739,4584
2739,4585
2739,4586
2739,4587
2739,4588
2739,4589
2739,4590
2739,4591
2739,4592
2739,4593
2739,4594
2739,4595
2739,4596
2739,4597
2739,4598
2739,4599
2739,4600
2739,4601
2739,4602
2739,4603
2739,4604
2739,4605
2739,4606
2739,4607
2739,4608
2739,4609
2739,4610
2739,4611
2739,4612
2739,4613
2739,4614
2739,4615
2739,4616
2739,4617
2740,4618
2741,4619
2742,4620
2743,4621
2744,4622
2745,4623
2746,4624
2747,4625
2748,4626
2749,4627
2750,4628
2751,4629
2752,4630
2753,4631
2754,4632
2755,4633
2756,4634
2757,4635
2758,4636
2759,4637
2760,4638
2761,4639
2762,4640
2763,4641
2764,4642
2765,4643
2766,4644
2767,4645
2768,4646
2769,4647
2770,4648
2771,4649
2772,4650
2773,4651
2774,4652
2775,4653
2776,4654
2777,4655
2778,4656
2779,4657
2779,4658
2780,4659
2781,4660
2782,4661
2783,4662
2784,4663
2785,4664
2786,4665
2787,4666
2788,4667
2789,4668
2790,4669
2791,4670
2792,4671
2793,4672
2794,4673
2795,4674
2796,4675
2797,4676
2798,4677
2799,4678
2800,4679
2801,4680
2802,4681
2803,4682
2804,4683
2805,4684
2806,4685
2807,4686
2808,4687
2809,4688
2810,4689
2811,4690
2812,4691
2813,4692
2814,4693
2815,4694
2816,4695
2817,4696
2818,4697
2819,4698
2820,4699
2821,4700
2822,4701
2823,4702
2824,4703
2825,4704
2826,4705
2827,4706
2828,4707
2829,4708
2830,4709
2831,4710
2832,4711
2833,4712
2834,4713
2835,4714
2836,4715
2837,4716
2838,4717
2839,4718
2840,4719
2841,4720
2842,4721
2843,4722
2844,4723
2845,4724
2846,4725
2847,4726
2848,4727
2849,4728
2850,4729
2851,4730
2852,4731
2853,4732
2854,4733
2855,4734
2856,4735
2857,4736
2858,4737
2859,4738
2860,4739
2861,4740
2862,4741
2863,4742
2864,4743
2865,4744
2866,4745
2867,4746
2868,4747
2869,4748
2870,4749
2871,4750
2872,4751
2873,4752
2874,4753
2875,4754
2876,4755
2877,4756
2878,4757
2879,4758
2880,4759
2881,4760
2882,4761
2883,4762
2884,4763
2885,4764
2886,4765
2887,4766
2888,4767
2889,4768
2890,4769
2891,4770
2892,4771
2893,4772
2894,4773
2895,4774
2896,4775
2897,4776
2898,4777
2899,4778
2900,4779
2901,4780
2902,4781
2903,4782
2904,4783
2905,4784
2906,4785
2907,4786
2908,4787
2909,4788
2910,4789
2911,4790
2912,4791
2913,4792
2914,4793
2915,4794
2916,4795
2917,4796
2918,4797
2919,4798
2920,4799
2921,4800
2922,4801
2923,4802
2924,4803
2925,4804
2926,4805
2927,4806
2928,4807
2929,4808
2930,4809
2931,4810
2932,4811
2933,4812
2934,4813
2935,4814
2936,4815
2937,4816
2938,4817
2939,4818
2939,4819
2939,4820
2939,4821
2939,4822
2939,4823
2940,4824
2941,4825
2942,4826
2943,4827
2944,4828
2945,4829
2946,4830
2947,4831
2948,4832
2949,4833
2950,4834
2951,4835
2952,4836
2953,4837
2954,4838
2955,4839
2956,4840
2957,4841
2958,4842
2959,4843
2960,4844
2961,4845
2962,4846
2963,4847
2964,4848
2965,4849
2966,4850
2967,4851
2968,4852
2969,4853
2970,4854
2971,4855
2972,4856
2973,4857
2974,4858
2975,4859
2976,4860
2977,4861
2978,4862
2979,4863
2980,4864
2981,4865
2982,4866
2983,4867
2984,4868
2985,4869
2986,4870
2987,4871
2988,4872
2989,4873
2990,4874
2991,4875
2992,4876
2993,4877
2994,4878
2995,4879
2996,4880
2997,4881
2998,4882
2999,4883
3000,4884
3001,4885
3002,4886
3003,4887
3004,4888
3005,4889
3006,4890
3007,4891
3008,4892
3009,4893
3010,4894
3011,4895
3012,4896
3013,4897
3014,4898
3015,4899
3016,4900
3017,4901
3018,4902
3019,4903
3020,4904
3021,4905
3022,4906
3023,4907
3024,4908
3025,4909
3026,4910
3027,4911
3028,4912
3029,4913
3030,4914
3031,4915
3032,4916
3033,4917
3034,4918
3035,4919
3036,4920
3037,4921
3038,4922
3039,4923
3040,4924
3041,4925
3042,4926
3043,4927
3044,4928
3045,4929
3046,4930
3047,4931
3048,4932
3049,4933
3050,4934
3051,4935
3052,4936
3053,4937
3054,4938
3055,4939
3056,4940
3057,4941
3058,4942
3059,4943
3060,4944
3061,4945
3062,4946
3063,4947
3064,4948
3065,4949
3066,4950
3067,4951
3068,4952
3069,4953
3070,4954
3071,4955
3072,4956
3073,4957
3074,4958
3075,4959
3076,4960
3077,4961
3078,4962
3079,4963
3080,4964
3081,4965
3082,4966
3083,4967
3084,4968
3085,4969
3086,4970
3087,4971
3088,4972
3089,4973
3090,4974
3091,4975
3092,4976
3093,4977
3094,4978
3095,4979
